Country,Gender_Index,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
"Afghanistan, Islamic Republic of",Gender_Development_Index,0.45,0.46,0.45,0.47,0.45,0.46,0.47,0.48,0.49,0.55,0.57,0.59,0.60,0.60
"Afghanistan, Islamic Republic of",Gender_Inequality_Index,0.77,0.77,0.76,0.75,0.75,0.74,0.73,0.73,0.72,0.72,0.71,0.70,0.70,0.69
Albania,Gender_Development_Index,0.94,0.94,0.94,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
Albania,Gender_Inequality_Index,0.39,0.38,0.37,0.36,0.35,0.33,0.32,0.31,0.31,0.25,0.24,0.24,0.24,0.22
Algeria,Gender_Development_Index,,,,,0.80,0.81,0.81,0.82,0.83,0.84,0.84,0.84,0.85,0.85
Algeria,Gender_Inequality_Index,0.60,0.59,0.55,0.54,0.54,0.53,0.52,0.50,0.50,0.49,0.49,0.49,0.40,0.40
Argentina,Gender_Development_Index,0.97,0.98,0.97,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99
Argentina,Gender_Inequality_Index,0.41,0.40,0.39,0.39,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.37
"Armenia, Republic of",Gender_Development_Index,0.93,0.92,0.92,0.92,0.94,0.95,0.96,0.97,0.97,0.97,0.98,0.98,0.98,0.98
"Armenia, Republic of",Gender_Inequality_Index,0.45,0.44,0.44,0.41,0.39,0.39,0.39,0.35,0.35,0.34,0.34,0.34,0.32,0.32
Australia,Gender_Development_Index,0.97,0.96,0.96,0.96,0.96,0.96,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
Australia,Gender_Inequality_Index,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.11
Austria,Gender_Development_Index,0.93,0.93,0.93,0.93,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
Austria,Gender_Inequality_Index,0.15,0.15,0.14,0.13,0.12,0.12,0.12,0.11,0.12,0.10,0.09,0.08,0.07,0.05
"Azerbaijan, Republic of",Gender_Development_Index,,,,,,,,0.93,0.94,0.95,0.95,0.95,0.95,0.95
"Bahamas, The",Gender_Development_Index,1.00,,,,,,,,,,,,,
"Bahrain, Kingdom of",Gender_Development_Index,0.91,0.92,0.92,0.93,0.93,0.94,0.93,0.94,0.93,0.94,0.94,0.93,0.94,0.94
"Bahrain, Kingdom of",Gender_Inequality_Index,,,,0.61,0.60,0.59,0.39,0.39,0.39,0.39,0.39,0.30,0.29,0.29
Bangladesh,Gender_Development_Index,0.80,,,,,0.87,0.88,0.88,0.89,0.89,0.89,0.90,0.90,0.90
Bangladesh,Gender_Inequality_Index,0.62,0.64,0.68,0.67,0.67,0.57,0.56,0.57,0.59,0.53,0.52,0.51,0.51,0.50
Barbados,Gender_Development_Index,1.00,1.00,1.00,1.01,1.01,1.01,1.01,1.02,1.02,1.03,1.02,1.02,1.02,1.02
Barbados,Gender_Inequality_Index,0.39,0.38,0.38,0.36,0.35,0.35,0.37,0.38,0.41,0.42,0.43,0.42,0.41,0.37
Belarus,Gender_Development_Index,,,,,,,,,,1.02,1.02,1.02,1.02,1.01
Belgium,Gender_Development_Index,0.98,0.98,0.98,0.98,0.97,0.97,0.97,0.97,0.98,0.97,0.98,0.98,0.98,0.99
Belgium,Gender_Inequality_Index,0.13,0.13,0.13,0.11,0.10,0.10,0.10,0.10,0.09,0.09,0.08,0.07,0.07,0.07
Belize,Gender_Development_Index,,0.94,0.94,0.95,0.95,0.95,0.95,0.96,0.96,0.96,0.96,0.96,0.97,0.97
Belize,Gender_Inequality_Index,0.56,0.55,0.54,0.58,0.53,0.52,0.51,0.55,0.72,0.71,0.71,0.70,0.52,0.51
Benin,Gender_Development_Index,0.76,0.76,0.77,0.77,0.78,0.79,0.79,0.79,0.79,0.79,0.79,0.82,0.82,0.82
Benin,Gender_Inequality_Index,0.67,0.67,0.66,0.66,0.65,0.65,0.64,0.62,0.62,0.61,0.61,0.62,0.62,0.61
Bhutan,Gender_Development_Index,,,,,,0.92,,,,,,,,
Bolivia,Gender_Development_Index,,,,,,,,0.92,0.92,0.92,0.93,0.93,0.93,0.94
